alacritty .config/alacritty/alacritty.yml
awesome .config/awesome/rc.lua
awesome .config/awesome/theme_tokyonight.lua
bash .bashrc
picom .config/picom/picom.conf
polybar .config/polybar/config
polybar .config/polybar/launch.sh
polybar .config/polybar/uptime.sh
rofi .config/rofi/config
rofi .config/rofi/nord.rasi
starship .config/starship.toml
tmux .tmux.conf
tmux .config/tmux/iceberg.tmux.conf
vim .vim/plantillas/pl_mitra.r
vim .vim/plantillas/pl_mitra.Rmd
vim .config/nvim/init.vim
vim .config/nvim/settings/functions.vim
vim .config/nvim/settings/keybindings.vim
vim .config/nvim/settings/plugins.vim
vim .config/nvim/settings/general.vim
vim .config/nvim/ftdetect/netlogo.vim
vim .config/nvim/syntax/netlogo.vim
